year,bank_name,total_provisions
2023,NAINITAL BANK LTD,30.63
2023,RBL BANK LTD,1319.73
2023,SOUTH INDIAN BANK LTD,732.24
2023,TAMILNAD MERCANTILE BANK LTD,543.58
2023,YES BANK LTD.,2465.36
2023,AB BANK LIMITED,9.92
2023,AMERICAN EXPRESS BANKING CORP.,43.62
2023,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,71.89
2023,"BANK OF AMERICA , NATIONAL ASSOCIATION",986.91
2023,BANK OF BAHRAIN & KUWAIT B.S.C.,11.01
2023,BANK OF CEYLON,9.60
2023,BANK OF CHINA LIMITED,11.34
2023,BANK OF NOVA SCOTIA,6.09
2023,BARCLAYS BANK PLC,586.46
2023,BNP PARIBAS,408.10
2023,CITIBANK N.A,6367.62
2023,COOPERATIEVE RABOBANK U.A.,13.12
2023,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,88.35
2023,CREDIT SUISSE AG,215.20
2023,"CTBC BANK CO., LTD.",11.74
2023,DBS BANK INDIA LIMITED,156.33
2023,DEUTSCHE BANK AG,1289.38
2023,DOHA BANK Q.P.S.C.,11.31
2023,EMIRATES NBD BANK (P.J.S.C.),48.64
2023,FIRST ABU DHABI BANK PJSC,159.00
2023,FIRSTRAND BANK LTD,0.62
2023,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,12.82
2023,INDUSTRIAL BANK OF KOREA,13.19
2023,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,1650.95
2023,JSC VTB BANK,4.53
2023,KEB HANA BANK,48.82
2023,KOOKMIN BANK,3.10
2023,KRUNG THAI BANK PUBLIC COMPANY LIMITED,
2023,MASHREQ BANK PSC,34.55
2023,MIZUHO BANK LTD,219.56
2023,"MUFG BANK, LTD.",345.24
2023,NATWEST MARKETS PLC,93.49
2023,PT BANK MAYBANK INDONESIA TBK,0.25
2023,QATAR NATIONAL BANK (Q.P.S.C),1.87
2023,SBERBANK,293.35
2023,SBM BANK (INDIA) LIMITED,16.83
2023,SHINHAN BANK,72.70
2023,SOCIETE GENERALE,43.24
2023,SONALI BANK,3.44
2023,STANDARD CHARTERED BANK,1578.09
2023,SUMITOMO MITSUI BANKING CORPORATION,371.41
2023,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,3016.39
2023,UNITED OVERSEAS BANK LTD,0.40
2023,WOORI BANK,20.37
2023,AU SMALL FINANCE BANK LIMITED,591.55
2023,CAPITAL SMALL FINANCE BANK LIMITED,55.11
2023,EQUITAS SMALL FINANCE BANK LIMITED,602.42
2023,ESAF SMALL FINANCE BANK LIMITED,591.38
2023,FINCARE SMALL FINANCE BANK LIMITED,339.43
2023,JANA SMALL FINANCE BANK LIMITED,744.40
2023,NORTH EAST SMALL FINANCE BANK LIMITED,229.06
2023,SHIVALIK SMALL FINANCE BANK LIMITED,4.78
2023,SURYODAY SMALL FINANCE BANK LIMITED,259.77
2023,UJJIVAN SMALL FINANCE BANK LIMITED,385.11
2023,UNITY SMALL FINANCE BANK LIMITED,117.18
2023,UTKARSH SMALL FINANCE BANK LIMITED,433.82
2023,AIRTEL PAYMENTS BANK LIMITED,6.25
2023,FINO PAYMENTS BANK LIMITED,
2023,INDIA POST PAYMENTS BANK LIMITED,5.83
2023,PAYTM PAYMENTS BANK LIMITED,7.58
2022,BANK OF BARODA,15116.57
2022,BANK OF INDIA,6583.76
2022,BANK OF MAHARASHTRA,3696.33
2022,CANARA BANK,17410.56
2022,CENTRAL BANK OF INDIA,4152.32
2022,INDIAN BANK,8772.08
2022,INDIAN OVERSEAS BANK,4053.37
2022,PUNJAB AND SIND BANK,291.04
2022,PUNJAB NATIONAL BANK,17304.86
2022,STATE BANK OF INDIA,36198.00
2022,UCO BANK,3867.67
2022,UNION BANK OF INDIA,16641.11
2022,AXIS BANK LIMITED,11716.53
2022,BANDHAN BANK LIMITED,7887.61
2022,CITY UNION BANK LIMITED,835.15
2022,CSB BANK LIMITED,155.23
2022,DCB BANK LIMITED,509.48
2022,DHANLAXMI BANK LIMITED,98.39
2022,FEDERAL BANK LTD,1868.03
2022,HDFC BANK LTD.,27115.95
2022,ICICI BANK LIMITED,15910.82
2022,IDBI BANK LIMITED,5055.89
2022,IDFC FIRST BANK LIMITED,3138.26
2022,INDUSIND BANK LTD,8164.63
2022,JAMMU & KASHMIR BANK LTD,560.90
2022,KARNATAKA BANK LTD,1125.38
2022,KARUR VYSYA BANK LTD,956.94
2022,KOTAK MAHINDRA BANK LTD.,3478.18
2022,NAINITAL BANK LTD,71.37
2022,RBL BANK LTD,2820.05
2022,SOUTH INDIAN BANK LTD,1202.59
2022,TAMILNAD MERCANTILE BANK LTD,694.54
2022,YES BANK LTD.,1849.72
2022,AB BANK LIMITED,6.96
2022,ABU DHABI COMMERCIAL BANK PJSC,0.71
2022,AMERICAN EXPRESS BANKING CORP.,106.46
2022,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,40.54
2022,"BANK OF AMERICA , NATIONAL ASSOCIATION",767.16
2022,BANK OF BAHRAIN & KUWAIT B.S.C.,10.21
2022,BANK OF CEYLON,17.71
2022,BANK OF CHINA LIMITED,-0.17
2022,BANK OF NOVA SCOTIA,-46.87
2022,BARCLAYS BANK PLC,616.70
2022,BNP PARIBAS,403.66
2022,CITIBANK N.A,3535.32
2022,COOPERATIEVE RABOBANK U.A.,178.94
2022,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,67.63
2022,CREDIT SUISSE AG,-22.15
2022,"CTBC BANK CO., LTD.",4.84
2022,DBS BANK INDIA LIMITED,73.15
2022,DEUTSCHE BANK AG,1895.25
2022,DOHA BANK Q.P.S.C.,4.11
2022,EMIRATES NBD BANK (P.J.S.C.),26.38
2022,FIRST ABU DHABI BANK PJSC,167.61
2022,FIRSTRAND BANK LTD,-1.91
2022,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,2654.85
2022,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,20.20
2022,INDUSTRIAL BANK OF KOREA,9.45
2022,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,1252.75
2022,JSC VTB BANK,37.24
2022,KEB HANA BANK,33.82
2022,KOOKMIN BANK,9.23
2022,KRUNG THAI BANK PUBLIC COMPANY LIMITED,-0.08
2022,MASHREQ BANK PSC,9.73
2022,MIZUHO BANK LTD,204.77
2022,"MUFG BANK, LTD.",280.23
2022,PT BANK MAYBANK INDONESIA TBK,-17.68
2022,QATAR NATIONAL BANK (Q.P.S.C),25.62
2022,SBERBANK,59.84
2022,SBM BANK (INDIA) LIMITED,36.63
2022,SHINHAN BANK,93.00
2022,SOCIETE GENERALE,49.20
2022,SONALI BANK,3.79
2022,STANDARD CHARTERED BANK,1648.74
2022,SUMITOMO MITSUI BANKING CORPORATION,303.06
2022,UNITED OVERSEAS BANK LTD,6.60
2022,WOORI BANK,27.47
2022,THE ROYAL BANK OF SCOTLAND N.V.,44.26
2022,AU SMALL FINANCE BANK LIMITED,685.21
2022,CAPITAL SMALL FINANCE BANK LIMITED,50.65
2022,EQUITAS SMALL FINANCE BANK LIMITED,591.22
2022,ESAF SMALL FINANCE BANK LIMITED,437.12
2022,FINCARE SMALL FINANCE BANK LIMITED,422.20
2022,JANA SMALL FINANCE BANK LIMITED,569.32
2022,NORTH EAST SMALL FINANCE BANK LIMITED,187.47
2022,SHIVALIK SMALL FINANCE BANK LIMITED,3.94
2022,SURYODAY SMALL FINANCE BANK LIMITED,357.94
2022,UJJIVAN SMALL FINANCE BANK LIMITED,1051.69
2022,UTKARSH SMALL FINANCE BANK LIMITED,450.47
2022,AIRTEL PAYMENTS BANK LIMITED,1.96
2022,FINO PAYMENTS BANK LIMITED,
2022,INDIA POST PAYMENTS BANK LIMITED,-9.85
2022,PAYTM PAYMENTS BANK LIMITED,10.88
2021,BANK OF BARODA,20370.38
2021,BANK OF INDIA,8112.30
2021,BANK OF MAHARASHTRA,3409.83
2021,CANARA BANK,17131.39
2021,CENTRAL BANK OF INDIA,5466.07
2021,INDIAN BANK,7961.91
2021,INDIAN OVERSEAS BANK,5064.34
2021,PUNJAB AND SIND BANK,3504.93
2021,PUNJAB NATIONAL BANK,20137.56
2021,STATE BANK OF INDIA,51143.68
2021,UCO BANK,3982.03
2021,UNION BANK OF INDIA,16760.96
2021,AXIS BANK LIMITED,16539.07
2021,BANDHAN BANK LIMITED,4563.27
2021,CITY UNION BANK LIMITED,875.02
2021,CSB BANK LIMITED,297.12
2021,DCB BANK LIMITED,550.03
2021,DHANLAXMI BANK LIMITED,48.64
2021,FEDERAL BANK LTD,2210.39
2021,HDFC BANK LTD.,26245.31
2021,ICICI BANK LIMITED,20204.44
2021,IDBI BANK LIMITED,5675.63
2021,IDFC FIRST BANK LIMITED,2046.03
2021,INDUSIND BANK LTD,8890.28
2021,JAMMU & KASHMIR BANK LTD,1152.19
2021,KARNATAKA BANK LTD,1425.71
2021,KARUR VYSYA BANK LTD,932.12
2021,KOTAK MAHINDRA BANK LTD.,5249.86
2021,NAINITAL BANK LTD,113.91
2021,RBL BANK LTD,2409.24
2021,SOUTH INDIAN BANK LTD,1599.69
2021,TAMILNAD MERCANTILE BANK LTD,598.89
2021,YES BANK LTD.,8110.51
2021,AB BANK LIMITED,4.52
2021,ABU DHABI COMMERCIAL BANK PJSC,0.86
2021,AMERICAN EXPRESS BANKING CORP.,260.25
2021,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,74.45
2021,"BANK OF AMERICA , NATIONAL ASSOCIATION",949.58
2021,BANK OF BAHRAIN & KUWAIT B.S.C.,6.13
2021,BANK OF CEYLON,14.89
2021,BANK OF CHINA LIMITED,0.56
2021,BANK OF NOVA SCOTIA,12.32
2021,BARCLAYS BANK PLC,571.00
2021,BNP PARIBAS,628.65
2021,CITIBANK N.A,3863.57
2021,COOPERATIEVE RABOBANK U.A.,46.38
2021,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,-31.90
2021,CREDIT SUISSE AG,236.00
2021,"CTBC BANK CO., LTD.",18.38
2021,DBS BANK INDIA LIMITED,567.92
2021,DEUTSCHE BANK AG,1500.68
2021,DOHA BANK Q.P.S.C.,3.06
2021,EMIRATES NBD BANK (P.J.S.C.),29.58
2021,FIRST ABU DHABI BANK PJSC,139.23
2021,FIRSTRAND BANK LTD,4.28
2021,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,3037.44
2021,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,71.37
2021,INDUSTRIAL BANK OF KOREA,13.86
2021,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,1599.09
2021,JSC VTB BANK,15.13
2021,KEB HANA BANK,21.61
2021,KOOKMIN BANK,10.95
2021,KRUNG THAI BANK PUBLIC COMPANY LIMITED,1.36
2021,MASHREQ BANK PSC,8.96
2021,MIZUHO BANK LTD,214.44
2021,"MUFG BANK, LTD.",289.69
2021,PT BANK MAYBANK INDONESIA TBK,-0.15
2021,QATAR NATIONAL BANK (Q.P.S.C),6.90
2021,SBERBANK,75.06
2021,SBM BANK (INDIA) LIMITED,6.34
2021,SHINHAN BANK,94.94
2021,SOCIETE GENERALE,82.66
2021,SONALI BANK,2.37
2021,STANDARD CHARTERED BANK,2646.57
2021,SUMITOMO MITSUI BANKING CORPORATION,298.14
2021,UNITED OVERSEAS BANK LTD,16.01
2021,WOORI BANK,38.50
2021,THE ROYAL BANK OF SCOTLAND N.V.,46.00
2021,AU SMALL FINANCE BANK LIMITED,957.26
2021,CAPITAL SMALL FINANCE BANK LIMITED,30.70
2021,EQUITAS SMALL FINANCE BANK LIMITED,502.36
2021,ESAF SMALL FINANCE BANK LIMITED,311.59
2021,FINCARE SMALL FINANCE BANK LIMITED,250.25
2021,JANA SMALL FINANCE BANK LIMITED,366.59
2021,NORTH EAST SMALL FINANCE BANK LIMITED,44.08
2021,SURYODAY SMALL FINANCE BANK LIMITED,146.40
2021,UJJIVAN SMALL FINANCE BANK LIMITED,792.49
2021,UTKARSH SMALL FINANCE BANK LIMITED,307.22
2021,FINO PAYMENTS BANK LIMITED,4.02
2021,INDIA POST PAYMENTS BANK LIMITED,-6.34
2020,ALLAHABAD BANK,8484.59
2020,ANDHRA BANK,6416.73
2020,BANK OF BARODA,18350.03
2020,BANK OF INDIA,14475.54
2020,BANK OF MAHARASHTRA,2458.48
2020,CANARA BANK,11595.54
2020,CENTRAL BANK OF INDIA,5465.50
2020,CORPORATION BANK,6194.09
2020,INDIAN BANK,5744.68
2020,INDIAN OVERSEAS BANK,12061.08
2020,ORIENTAL BANK OF COMMERCE,5236.45
2020,PUNJAB AND SIND BANK,2087.71
2020,PUNJAB NATIONAL BANK,14402.35
2020,STATE BANK OF INDIA,53644.50
2020,SYNDICATE BANK,7074.71
2020,UCO BANK,7272.43
2020,UNION BANK OF INDIA,12078.90
2020,UNITED BANK OF INDIA,6566.02
2020,AXIS BANK LIMITED,21810.92
2020,BANDHAN BANK LIMITED,2422.83
2020,CITY UNION BANK LIMITED,865.08
2020,CSB BANK LIMITED,267.85
2020,DCB BANK LIMITED,415.13
2020,DHANLAXMI BANK LIMITED,96.19
2020,FEDERAL BANK LTD,1661.92
2020,HDFC BANK LTD.,22492.23
2020,ICICI BANK LIMITED,20170.46
2020,IDBI BANK LIMITED,17999.34
2020,IDFC FIRST BANK LIMITED,4800.95
2020,INDUSIND BANK LTD,6354.80
2020,JAMMU & KASHMIR BANK LTD,2664.46
2020,KARNATAKA BANK LTD,1224.99
2020,KARUR VYSYA BANK LTD,1525.82
2020,KOTAK MAHINDRA BANK LTD.,4073.66
2020,LAKSHMI VILAS BANK LTD,820.59
2020,NAINITAL BANK LTD,180.30
2020,RBL BANK LTD,2208.65
2020,SOUTH INDIAN BANK LTD,1541.05
2020,TAMILNAD MERCANTILE BANK LTD,587.33
2020,YES BANK LTD.,28350.54
2020,AB BANK LIMITED,2.65
2020,ABU DHABI COMMERCIAL BANK PJSC,35.24
2020,AMERICAN EXPRESS BANKING CORP.,203.41
2020,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,81.00
2020,"BANK OF AMERICA , NATIONAL ASSOCIATION",1065.28
2020,BANK OF BAHRAIN & KUWAIT B.S.C.,38.25
2020,BANK OF CEYLON,9.86
2020,BANK OF CHINA LIMITED,-0.42
2020,BANK OF NOVA SCOTIA,10.36
2020,BARCLAYS BANK PLC,451.56
2020,BNP PARIBAS,217.57
2020,CITIBANK N.A,4179.89
2020,COOPERATIEVE RABOBANK U.A.,80.03
2020,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,51.49
2020,CREDIT SUISSE AG,270.17
2020,"CTBC BANK CO., LTD.",12.53
2020,DBS BANK INDIA LIMITED,90.47
2020,DEUTSCHE BANK AG,1483.11
2020,DOHA BANK Q.P.S.C.,-0.45
2020,EMIRATES NBD BANK (P.J.S.C.),13.44
2020,FIRST ABU DHABI BANK PJSC,94.49
2020,FIRSTRAND BANK LTD,20.77
2020,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,2889.99
2020,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,40.61
2020,INDUSTRIAL BANK OF KOREA,14.48
2020,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,1127.89
2020,JSC VTB BANK,-7.66
2020,KEB HANA BANK,33.93
2020,KOOKMIN BANK,1.97
2020,KRUNG THAI BANK PUBLIC COMPANY LIMITED,4.19
2020,MASHREQ BANK PSC,11.93
2020,MIZUHO BANK LTD,254.16
2020,"MUFG BANK, LTD.",298.30
2020,PT BANK MAYBANK INDONESIA TBK,-0.07
2020,QATAR NATIONAL BANK (Q.P.S.C),3.60
2020,SBERBANK,60.87
2020,SBM BANK (INDIA) LIMITED,26.79
2020,SHINHAN BANK,127.26
2020,SOCIETE GENERALE,69.27
2020,SONALI BANK,1.06
2020,STANDARD CHARTERED BANK,3082.33
2020,SUMITOMO MITSUI BANKING CORPORATION,210.90
2020,UNITED OVERSEAS BANK LTD,-49.26
2020,WESTPAC BANKING CORPORATION,4.37
2020,WOORI BANK,37.92
2020,THE ROYAL BANK OF SCOTLAND N.V.,-7.07
2020,AU SMALL FINANCE BANK LIMITED,522.39
2020,CAPITAL SMALL FINANCE BANK LIMITED,26.86
2020,EQUITAS SMALL FINANCE BANK LIMITED,353.94
2020,ESAF SMALL FINANCE BANK LIMITED,134.31
2020,FINCARE SMALL FINANCE BANK LIMITED,194.63
2020,JANA SMALL FINANCE BANK LIMITED,250.40
2020,NORTH EAST SMALL FINANCE BANK LIMITED,43.16
2020,SURYODAY SMALL FINANCE BANK LIMITED,194.90
2020,UJJIVAN SMALL FINANCE BANK LIMITED,287.31
2020,UTKARSH SMALL FINANCE BANK LIMITED,163.55
2020,INDIA POST PAYMENTS BANK LIMITED,-112.35
2019,ALLAHABAD BANK,11100.97
2019,ANDHRA BANK,7809.25
2019,BANK OF BARODA,13053.30
2019,BANK OF INDIA,13639.11
2019,BANK OF MAHARASHTRA,6981.49
2019,CANARA BANK,10243.86
2019,CENTRAL BANK OF INDIA,8767.97
2019,CORPORATION BANK,10227.45
2019,DENA BANK,6536.40
2019,INDIAN BANK,4558.66
2019,INDIAN OVERSEAS BANK,8771.75
2019,ORIENTAL BANK OF COMMERCE,3698.77
2019,PUNJAB AND SIND BANK,1940.34
2019,PUNJAB NATIONAL BANK,22970.73
2019,STATE BANK OF INDIA,54573.80
2019,SYNDICATE BANK,5407.49
2019,UCO BANK,7081.33
2019,UNION BANK OF INDIA,10468.68
2019,UNITED BANK OF INDIA,3727.51
2019,VIJAYA BANK,4852.95
2019,AXIS BANK LIMITED,14328.50
