year,bank_name,interest_income,net_profit
2023,IDBI BANK LIMITED,20569.78,24941.77
2023,IDFC FIRST BANK LIMITED,22727.54,27194.51
2023,INDUSIND BANK LTD,36367.91,44534.28
2023,JAMMU & KASHMIR BANK LTD,9355.11,10111.92
2023,KARNATAKA BANK LTD,7220.23,8212.81
2023,KARUR VYSYA BANK LTD,6516.55,7675.49
2023,KOTAK MAHINDRA BANK LTD.,34250.85,41333.90
2023,NAINITAL BANK LTD,587.73,602.56
2023,RBL BANK LTD,9676.57,12166.01
2023,SOUTH INDIAN BANK LTD,7233.18,8045.81
2023,TAMILNAD MERCANTILE BANK LTD,4081.04,4710.15
2023,YES BANK LTD.,22697.43,26382.49
2023,AB BANK LIMITED,8.70,35.98
2023,AMERICAN EXPRESS BANKING CORP.,602.65,1862.04
2023,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,652.20,620.05
2023,"BANK OF AMERICA , NATIONAL ASSOCIATION",3729.15,4007.52
2023,BANK OF BAHRAIN & KUWAIT B.S.C.,145.87,165.06
2023,BANK OF CEYLON,40.93,46.28
2023,BANK OF CHINA LIMITED,19.67,55.26
2023,BANK OF NOVA SCOTIA,140.74,154.19
2023,BARCLAYS BANK PLC,2303.03,2676.68
2023,BNP PARIBAS,2607.61,2931.11
2023,CITIBANK N.A,14265.00,28719.24
2023,COOPERATIEVE RABOBANK U.A.,142.16,169.18
2023,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,799.48,746.79
2023,CREDIT SUISSE AG,1394.93,1324.98
2023,"CTBC BANK CO., LTD.",163.26,178.05
2023,DBS BANK INDIA LIMITED,5734.89,6704.80
2023,DEUTSCHE BANK AG,8517.88,8993.95
2023,DOHA BANK Q.P.S.C.,72.23,117.43
2023,EMIRATES NBD BANK (P.J.S.C.),290.84,333.47
2023,FIRST ABU DHABI BANK PJSC,557.36,521.22
2023,FIRSTRAND BANK LTD,17.63,43.79
2023,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,219.41,230.58
2023,INDUSTRIAL BANK OF KOREA,44.91,53.39
2023,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,4827.74,5704.88
2023,JSC VTB BANK,10.57,20.46
2023,KEB HANA BANK,167.45,191.16
2023,KOOKMIN BANK,159.12,135.73
2023,KRUNG THAI BANK PUBLIC COMPANY LIMITED,2.23,2.25
2023,MASHREQ BANK PSC,87.09,104.95
2023,MIZUHO BANK LTD,1451.36,1777.73
2023,"MUFG BANK, LTD.",1797.52,2246.93
2023,NATWEST MARKETS PLC,190.50,191.12
2023,PT BANK MAYBANK INDONESIA TBK,15.51,21.26
2023,QATAR NATIONAL BANK (Q.P.S.C),88.68,100.85
2023,SBERBANK,191.66,712.06
2023,SBM BANK (INDIA) LIMITED,665.67,867.02
2023,SHINHAN BANK,738.28,824.99
2023,SOCIETE GENERALE,427.30,421.71
2023,SONALI BANK,6.37,19.60
2023,STANDARD CHARTERED BANK,12313.63,14337.20
2023,SUMITOMO MITSUI BANKING CORPORATION,1723.05,2002.62
2023,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,15602.76,17333.77
2023,UNITED OVERSEAS BANK LTD,67.11,77.61
2023,WOORI BANK,311.12,347.44
2023,AU SMALL FINANCE BANK LIMITED,8205.41,9239.87
2023,CAPITAL SMALL FINANCE BANK LIMITED,676.01,725.48
2023,EQUITAS SMALL FINANCE BANK LIMITED,4161.88,4831.46
2023,ESAF SMALL FINANCE BANK LIMITED,2853.60,3141.57
2023,FINCARE SMALL FINANCE BANK LIMITED,1744.12,1970.80
2023,JANA SMALL FINANCE BANK LIMITED,3075.01,3699.88
2023,NORTH EAST SMALL FINANCE BANK LIMITED,297.69,335.28
2023,SHIVALIK SMALL FINANCE BANK LIMITED,203.62,218.72
2023,SURYODAY SMALL FINANCE BANK LIMITED,1183.68,1281.10
2023,UJJIVAN SMALL FINANCE BANK LIMITED,4164.99,4754.19
2023,UNITY SMALL FINANCE BANK LIMITED,734.70,803.31
2023,UTKARSH SMALL FINANCE BANK LIMITED,2504.98,2804.29
2023,AIRTEL PAYMENTS BANK LIMITED,96.13,1291.08
2023,FINO PAYMENTS BANK LIMITED,94.86,1229.91
2023,INDIA POST PAYMENTS BANK LIMITED,279.05,766.15
2023,PAYTM PAYMENTS BANK LIMITED,390.23,2678.24
2022,BANK OF BARODA,69880.78,81364.73
2022,BANK OF INDIA,38075.83,45954.56
2022,BANK OF MAHARASHTRA,13019.22,15671.70
2022,CANARA BANK,69410.24,85907.14
2022,CENTRAL BANK OF INDIA,22801.65,25770.13
2022,INDIAN BANK,38856.22,45771.67
2022,INDIAN OVERSEAS BANK,16729.87,21632.89
2022,PUNJAB AND SIND BANK,7095.81,8055.19
2022,PUNJAB NATIONAL BANK,74879.54,87199.49
2022,STATE BANK OF INDIA,275457.29,316021.20
2022,UCO BANK,14981.34,18082.15
2022,UNION BANK OF INDIA,67943.95,80468.77
2022,AXIS BANK LIMITED,67376.83,82597.37
2022,BANDHAN BANK LIMITED,13871.57,16694.07
2022,CITY UNION BANK LIMITED,4104.78,4863.86
2022,CSB BANK LIMITED,2038.31,2285.11
2022,DCB BANK LIMITED,3512.76,3964.80
2022,DHANLAXMI BANK LIMITED,916.64,1085.76
2022,FEDERAL BANK LTD,13660.75,15749.85
2022,HDFC BANK LTD.,127753.12,157263.02
2022,ICICI BANK LIMITED,86374.55,104892.08
2022,IDBI BANK LIMITED,18291.91,22981.80
2022,IDFC FIRST BANK LIMITED,17172.68,20394.72
2022,INDUSIND BANK LTD,30822.44,38156.64
2022,JAMMU & KASHMIR BANK LTD,8013.48,8757.48
2022,KARNATAKA BANK LTD,6221.66,7175.54
2022,KARUR VYSYA BANK LTD,5587.67,6356.73
2022,KOTAK MAHINDRA BANK LTD.,27038.82,33393.17
2022,NAINITAL BANK LTD,561.99,602.63
2022,RBL BANK LTD,8175.79,10516.32
2022,SOUTH INDIAN BANK LTD,6586.54,7620.64
2022,TAMILNAD MERCANTILE BANK LTD,3833.86,4646.12
2022,YES BANK LTD.,19023.51,22285.98
2022,AB BANK LIMITED,4.95,34.95
2022,ABU DHABI COMMERCIAL BANK PJSC,5.67,9.40
2022,AMERICAN EXPRESS BANKING CORP.,529.57,1466.18
2022,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,368.23,368.51
2022,"BANK OF AMERICA , NATIONAL ASSOCIATION",2325.86,3003.26
2022,BANK OF BAHRAIN & KUWAIT B.S.C.,138.27,160.01
2022,BANK OF CEYLON,38.80,47.66
2022,BANK OF CHINA LIMITED,16.84,19.94
2022,BANK OF NOVA SCOTIA,184.45,246.13
2022,BARCLAYS BANK PLC,1413.11,2375.26
2022,BNP PARIBAS,2095.67,2350.25
2022,CITIBANK N.A,11854.42,14660.39
2022,COOPERATIEVE RABOBANK U.A.,309.77,327.95
2022,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,541.37,556.62
2022,CREDIT SUISSE AG,1134.61,803.62
2022,"CTBC BANK CO., LTD.",111.41,131.01
2022,DBS BANK INDIA LIMITED,4315.40,5202.27
2022,DEUTSCHE BANK AG,6836.24,8381.66
2022,DOHA BANK Q.P.S.C.,65.83,83.06
2022,EMIRATES NBD BANK (P.J.S.C.),163.31,192.13
2022,FIRST ABU DHABI BANK PJSC,523.54,560.04
2022,FIRSTRAND BANK LTD,15.12,36.01
2022,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,13129.85,14301.05
2022,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,164.57,206.03
2022,INDUSTRIAL BANK OF KOREA,33.24,40.01
2022,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,3651.94,4190.58
2022,JSC VTB BANK,8.39,92.91
2022,KEB HANA BANK,99.37,124.97
2022,KOOKMIN BANK,96.57,85.44
2022,KRUNG THAI BANK PUBLIC COMPANY LIMITED,6.29,6.63
2022,MASHREQ BANK PSC,44.40,59.82
2022,MIZUHO BANK LTD,833.11,1107.09
2022,"MUFG BANK, LTD.",1275.86,1661.97
2022,PT BANK MAYBANK INDONESIA TBK,9.56,13.48
2022,QATAR NATIONAL BANK (Q.P.S.C),60.07,71.02
2022,SBERBANK,24.68,176.68
2022,SBM BANK (INDIA) LIMITED,397.30,510.75
2022,SHINHAN BANK,538.53,660.73
2022,SOCIETE GENERALE,321.08,335.48
2022,SONALI BANK,4.43,16.82
2022,STANDARD CHARTERED BANK,10626.94,13034.29
2022,SUMITOMO MITSUI BANKING CORPORATION,1173.77,1383.57
2022,THE ROYAL BANK OF SCOTLAND N.V.,99.78,100.24
2022,UNITED OVERSEAS BANK LTD,53.05,65.70
2022,WOORI BANK,196.55,222.10
2022,AU SMALL FINANCE BANK LIMITED,5921.73,6915.42
2022,CAPITAL SMALL FINANCE BANK LIMITED,578.22,632.40
2022,EQUITAS SMALL FINANCE BANK LIMITED,3459.67,3997.23
2022,ESAF SMALL FINANCE BANK LIMITED,1939.93,2147.51
2022,FINCARE SMALL FINANCE BANK LIMITED,1445.87,1647.65
2022,JANA SMALL FINANCE BANK LIMITED,2726.54,3050.30
2022,NORTH EAST SMALL FINANCE BANK LIMITED,314.16,328.39
2022,SHIVALIK SMALL FINANCE BANK LIMITED,130.86,146.04
2022,SURYODAY SMALL FINANCE BANK LIMITED,941.82,1035.38
2022,UJJIVAN SMALL FINANCE BANK LIMITED,2812.80,3172.69
2022,UTKARSH SMALL FINANCE BANK LIMITED,1848.81,2033.65
2022,AIRTEL PAYMENTS BANK LIMITED,54.14,941.34
2022,FINO PAYMENTS BANK LIMITED,35.63,1008.85
2022,INDIA POST PAYMENTS BANK LIMITED,128.46,461.20
2022,PAYTM PAYMENTS BANK LIMITED,228.14,2540.21
2021,BANK OF BARODA,70495.06,83429.03
2021,BANK OF INDIA,40599.44,47441.30
2021,BANK OF MAHARASHTRA,11868.54,14496.21
2021,CANARA BANK,69280.46,84204.77
2021,CENTRAL BANK OF INDIA,22730.23,25845.91
2021,INDIAN BANK,39105.79,44755.98
2021,INDIAN OVERSEAS BANK,16965.53,22524.55
2021,PUNJAB AND SIND BANK,6973.91,7877.53
2021,PUNJAB NATIONAL BANK,80818.40,92740.72
2021,STATE BANK OF INDIA,265150.63,308647.01
2021,UCO BANK,14446.15,17870.32
2021,UNION BANK OF INDIA,68767.33,80511.83
2021,AXIS BANK LIMITED,63346.23,75609.83
2021,BANDHAN BANK LIMITED,12524.21,14546.47
2021,CITY UNION BANK LIMITED,4134.68,4823.45
2021,CSB BANK LIMITED,1872.29,2175.42
2021,DCB BANK LIMITED,3458.21,3904.04
2021,DHANLAXMI BANK LIMITED,930.75,1052.97
2021,FEDERAL BANK LTD,13757.90,15716.61
2021,HDFC BANK LTD.,120858.23,146063.12
2021,ICICI BANK LIMITED,79118.27,98086.80
2021,IDBI BANK LIMITED,19938.20,24496.81
2021,IDFC FIRST BANK LIMITED,15967.86,18179.19
2021,INDUSIND BANK LTD,28999.80,35558.41
2021,JAMMU & KASHMIR BANK LTD,8111.09,8803.17
2021,KARNATAKA BANK LTD,6232.41,7636.62
2021,KARUR VYSYA BANK LTD,5470.43,6389.26
2021,KOTAK MAHINDRA BANK LTD.,26840.27,32299.46
2021,NAINITAL BANK LTD,593.13,639.12
2021,RBL BANK LTD,8329.02,10213.06
2021,SOUTH INDIAN BANK LTD,7305.44,8534.61
2021,TAMILNAD MERCANTILE BANK LTD,3609.05,4253.40
2021,YES BANK LTD.,20041.84,23053.53
2021,AB BANK LIMITED,5.05,28.31
2021,ABU DHABI COMMERCIAL BANK PJSC,6.62,6.82
2021,AMERICAN EXPRESS BANKING CORP.,601.63,1324.40
2021,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,379.73,455.01
2021,"BANK OF AMERICA , NATIONAL ASSOCIATION",2621.63,3668.93
2021,BANK OF BAHRAIN & KUWAIT B.S.C.,163.37,180.36
2021,BANK OF CEYLON,38.69,46.16
2021,BANK OF CHINA LIMITED,16.82,18.24
2021,BANK OF NOVA SCOTIA,233.93,242.87
2021,BARCLAYS BANK PLC,1222.75,1690.26
2021,BNP PARIBAS,1970.94,2490.29
2021,CITIBANK N.A,12195.23,15528.46
2021,COOPERATIEVE RABOBANK U.A.,284.66,300.45
2021,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,568.45,591.73
2021,CREDIT SUISSE AG,765.09,898.11
2021,"CTBC BANK CO., LTD.",107.27,128.11
2021,DBS BANK INDIA LIMITED,3373.33,4394.63
2021,DEUTSCHE BANK AG,6432.15,7547.52
2021,DOHA BANK Q.P.S.C.,82.09,98.20
2021,EMIRATES NBD BANK (P.J.S.C.),153.43,185.95
2021,FIRST ABU DHABI BANK PJSC,442.61,511.28
2021,FIRSTRAND BANK LTD,72.71,108.72
2021,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,12185.59,14446.68
2021,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,229.45,270.14
2021,INDUSTRIAL BANK OF KOREA,36.18,45.41
2021,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,3161.27,4866.43
2021,JSC VTB BANK,8.41,61.89
2021,KEB HANA BANK,103.57,121.67
2021,KOOKMIN BANK,59.65,61.70
2021,KRUNG THAI BANK PUBLIC COMPANY LIMITED,19.58,20.05
2021,MASHREQ BANK PSC,43.16,57.81
2021,MIZUHO BANK LTD,973.72,1177.32
2021,"MUFG BANK, LTD.",1363.44,1760.95
2021,PT BANK MAYBANK INDONESIA TBK,9.76,14.39
2021,QATAR NATIONAL BANK (Q.P.S.C),47.02,59.04
2021,SBERBANK,13.00,204.61
2021,SBM BANK (INDIA) LIMITED,233.19,306.79
2021,SHINHAN BANK,630.87,710.22
2021,SOCIETE GENERALE,301.69,399.03
2021,SONALI BANK,4.27,13.55
2021,STANDARD CHARTERED BANK,10764.73,13329.37
2021,SUMITOMO MITSUI BANKING CORPORATION,1298.17,1462.60
2021,THE ROYAL BANK OF SCOTLAND N.V.,168.86,170.22
2021,UNITED OVERSEAS BANK LTD,72.78,94.65
2021,WOORI BANK,221.33,257.14
2021,AU SMALL FINANCE BANK LIMITED,4950.05,6370.98
2021,CAPITAL SMALL FINANCE BANK LIMITED,511.44,557.27
2021,EQUITAS SMALL FINANCE BANK LIMITED,3194.41,3612.47
2021,ESAF SMALL FINANCE BANK LIMITED,1641.17,1768.42
2021,FINCARE SMALL FINANCE BANK LIMITED,1251.03,1376.72
2021,JANA SMALL FINANCE BANK LIMITED,2497.71,2732.79
2021,NORTH EAST SMALL FINANCE BANK LIMITED,314.41,332.38
2021,SURYODAY SMALL FINANCE BANK LIMITED,776.15,852.55
2021,UJJIVAN SMALL FINANCE BANK LIMITED,2806.07,3108.37
2021,UTKARSH SMALL FINANCE BANK LIMITED,1580.99,1705.84
2021,FINO PAYMENTS BANK LIMITED,20.25,791.03
2021,INDIA POST PAYMENTS BANK LIMITED,80.44,213.04
2020,ALLAHABAD BANK,16925.02,19381.70
2020,ANDHRA BANK,19784.18,22527.12
2020,BANK OF BARODA,75983.65,86300.98
2020,BANK OF INDIA,42353.27,49066.34
2020,BANK OF MAHARASHTRA,11495.45,13144.67
2020,CANARA BANK,48934.99,56748.14
2020,CENTRAL BANK OF INDIA,23562.47,27199.29
2020,CORPORATION BANK,16170.58,19919.78
2020,INDIAN BANK,21404.97,24717.43
2020,INDIAN OVERSEAS BANK,17406.11,20765.79
2020,ORIENTAL BANK OF COMMERCE,19193.07,22398.01
2020,PUNJAB AND SIND BANK,7929.53,8826.92
2020,PUNJAB NATIONAL BANK,53800.03,63074.16
2020,STATE BANK OF INDIA,257323.59,302545.07
2020,SYNDICATE BANK,21915.21,24962.33
2020,UCO BANK,15134.33,18005.55
2020,UNION BANK OF INDIA,37231.12,42491.91
2020,UNITED BANK OF INDIA,9655.54,12244.59
2020,AXIS BANK LIMITED,62635.16,78171.72
2020,BANDHAN BANK LIMITED,10885.49,12434.69
