year,bank_name,crar_tier1,crar_tier2,crar_total
2022,BANK OF MAHARASHTRA,12.38,4.1,16.48
2022,CANARA BANK,11.91,2.99,14.9
2022,CENTRAL BANK OF INDIA,11.48,2.36,13.84
2022,INDIAN BANK,13.17,3.36,16.53
2022,INDIAN OVERSEAS BANK,10.71,3.12,13.83
2022,PUNJAB AND SIND BANK,14.8,3.74,18.54
2022,PUNJAB NATIONAL BANK,11.73,2.77,14.5
2022,STATE BANK OF INDIA,11.42,2.41,13.83
2022,UCO BANK,10.97,2.77,13.74
2022,UNION BANK OF INDIA,12.2,2.32,14.52
2022,AXIS BANK LIMITED,16.34,2.2,18.54
2022,BANDHAN BANK LIMITED,18.89,1.21,20.1
2022,CITY UNION BANK LIMITED,19.78,1.07,20.85
2022,CSB BANK LIMITED,24.35,1.55,25.9
2022,DCB BANK LIMITED,15.84,3.08,18.92
2022,DHANLAXMI BANK LIMITED,10.31,2.67,12.98
2022,FEDERAL BANK LTD,14.43,1.34,15.77
2022,HDFC BANK LTD.,17.87,1.03,18.9
2022,ICICI BANK LIMITED,18.35,0.81,19.16
2022,IDBI BANK LIMITED,16.68,2.38,19.06
2022,IDFC FIRST BANK LIMITED,14.88,1.86,16.74
2022,INDUSIND BANK LTD,16.8,1.62,18.42
2022,JAMMU & KASHMIR BANK LTD,11.73,1.5,13.23
2022,KARNATAKA BANK LTD,12.65,3.01,15.66
2022,KARUR VYSYA BANK LTD,17.27,1.94,19.21
2022,KOTAK MAHINDRA BANK LTD.,21.67,1.02,22.69
2022,NAINITAL BANK LTD,12.71,0.92,13.63
2022,RBL BANK LTD,16.21,0.61,16.82
2022,SOUTH INDIAN BANK LTD,13.22,2.64,15.86
2022,TAMILNAD MERCANTILE BANK LTD,20.44,1.62,22.06
2022,YES BANK LTD.,11.6,5.83,17.43
2022,AB BANK LIMITED,52.57,0.51,53.08
2022,ABU DHABI COMMERCIAL BANK PJSC,278.08,,278.08
2022,AMERICAN EXPRESS BANKING CORP.,18.24,10.49,28.73
2022,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,25.43,1.26,26.69
2022,"BANK OF AMERICA , NATIONAL ASSOCIATION",18.62,1.0,19.62
2022,BANK OF BAHRAIN & KUWAIT B.S.C.,24.89,1.2,26.09
2022,BANK OF CEYLON,28.86,1.02,29.88
2022,BANK OF CHINA LIMITED,132.08,0.2,132.28
2022,BANK OF NOVA SCOTIA,55.92,2.15,58.07
2022,BARCLAYS BANK PLC,23.33,1.71,25.04
2022,BNP PARIBAS,14.22,2.99,17.21
2022,CITIBANK N.A,15.74,1.69,17.43
2022,COOPERATIEVE RABOBANK U.A.,26.88,1.04,27.92
2022,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,12.61,2.26,14.87
2022,CREDIT SUISSE AG,55.73,4.29,60.02
2022,"CTBC BANK CO., LTD.",30.56,1.26,31.82
2022,DBS BANK INDIA LIMITED,13.71,2.58,16.29
2022,DEUTSCHE BANK AG,14.73,1.45,16.18
2022,DOHA BANK Q.P.S.C.,27.4,0.86,28.26
2022,EMIRATES NBD BANK (P.J.S.C.),73.94,1.37,75.31
2022,FIRST ABU DHABI BANK PJSC,30.95,2.55,33.5
2022,FIRSTRAND BANK LTD,187.85,0.19,188.04
2022,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,14.79,1.71,16.5
2022,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,30.35,1.7,32.05
2022,INDUSTRIAL BANK OF KOREA,88.94,0.59,89.53
2022,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,21.57,1.96,23.53
2022,JSC VTB BANK,587.48,,587.48
2022,KEB HANA BANK,46.33,0.62,46.95
2022,KOOKMIN BANK,49.87,0.48,50.35
2022,KRUNG THAI BANK PUBLIC COMPANY LIMITED,163.17,1.25,164.42
2022,MASHREQ BANK PSC,159.65,1.01,160.66
2022,MIZUHO BANK LTD,17.91,0.73,18.64
2022,"MUFG BANK, LTD.",21.64,1.25,22.89
2022,PT BANK MAYBANK INDONESIA TBK,88.35,0.2,88.55
2022,QATAR NATIONAL BANK (Q.P.S.C),27.84,0.41,28.25
2022,SBERBANK,90.05,0.07,90.12
2022,SBM BANK (INDIA) LIMITED,16.06,1.22,17.28
2022,SHINHAN BANK,24.79,1.08,25.87
2022,SOCIETE GENERALE,23.13,1.34,24.47
2022,SONALI BANK,15.29,0.25,15.54
2022,STANDARD CHARTERED BANK,14.79,1.16,15.95
2022,SUMITOMO MITSUI BANKING CORPORATION,27.12,0.59,27.71
2022,THE ROYAL BANK OF SCOTLAND N.V.,306.05,0.37,306.42
2022,UNITED OVERSEAS BANK LTD,284.74,3.24,287.98
2022,WOORI BANK,45.82,2.42,48.24
2021,BANK OF BARODA,12.67,2.32,14.99
2021,BANK OF INDIA,11.96,2.97,14.93
2021,BANK OF MAHARASHTRA,10.97,3.52,14.49
2021,CANARA BANK,10.08,3.1,13.18
2021,CENTRAL BANK OF INDIA,12.82,1.99,14.81
2021,INDIAN BANK,11.93,3.78,15.71
2021,INDIAN OVERSEAS BANK,12.91,2.41,15.32
2021,PUNJAB AND SIND BANK,13.98,3.08,17.06
2021,PUNJAB NATIONAL BANK,11.49,2.83,14.32
2021,STATE BANK OF INDIA,11.44,2.3,13.74
2021,UCO BANK,11.14,2.6,13.74
2021,UNION BANK OF INDIA,10.35,2.21,12.56
2021,AXIS BANK LIMITED,16.47,2.65,19.12
2021,BANDHAN BANK LIMITED,22.48,0.99,23.47
2021,CITY UNION BANK LIMITED,18.45,1.07,19.52
2021,CSB BANK LIMITED,19.96,1.41,21.37
2021,DCB BANK LIMITED,15.49,4.18,19.67
2021,DHANLAXMI BANK LIMITED,11.31,3.16,14.47
2021,FEDERAL BANK LTD,13.85,0.77,14.62
2021,HDFC BANK LTD.,17.56,1.23,18.79
2021,ICICI BANK LIMITED,18.06,1.06,19.12
2021,IDBI BANK LIMITED,13.06,2.53,15.59
2021,IDFC FIRST BANK LIMITED,13.27,0.5,13.77
2021,INDUSIND BANK LTD,16.83,0.55,17.38
2021,JAMMU & KASHMIR BANK LTD,10.28,1.92,12.2
2021,KARNATAKA BANK LTD,12.34,2.51,14.85
2021,KARUR VYSYA BANK LTD,16.95,2.03,18.98
2021,KOTAK MAHINDRA BANK LTD.,21.38,0.88,22.26
2021,NAINITAL BANK LTD,12.88,0.79,13.67
2021,RBL BANK LTD,16.64,0.86,17.5
2021,SOUTH INDIAN BANK LTD,12.79,2.63,15.42
2021,TAMILNAD MERCANTILE BANK LTD,17.93,1.01,18.94
2021,YES BANK LTD.,11.3,6.2,17.5
2021,AB BANK LIMITED,34.94,0.4,35.34
2021,ABU DHABI COMMERCIAL BANK PJSC,201.29,,201.29
2021,AMERICAN EXPRESS BANKING CORP.,21.42,16.12,37.54
2021,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,31.73,1.09,32.82
2021,"BANK OF AMERICA , NATIONAL ASSOCIATION",18.95,1.09,20.04
2021,BANK OF BAHRAIN & KUWAIT B.S.C.,22.84,1.01,23.85
2021,BANK OF CEYLON,29.89,1.25,31.14
2021,BANK OF CHINA LIMITED,127.6,0.29,127.89
2021,BANK OF NOVA SCOTIA,45.77,2.42,48.19
2021,BARCLAYS BANK PLC,14.23,1.21,15.44
2021,BNP PARIBAS,14.1,2.66,16.76
2021,CITIBANK N.A,14.45,1.77,16.22
2021,COOPERATIEVE RABOBANK U.A.,34.48,1.03,35.51
2021,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,11.55,2.34,13.89
2021,CREDIT SUISSE AG,32.61,2.01,34.62
2021,"CTBC BANK CO., LTD.",35.54,1.26,36.8
2021,DBS BANK INDIA LIMITED,12.34,2.79,15.13
2021,DEUTSCHE BANK AG,15.81,1.47,17.28
2021,DOHA BANK Q.P.S.C.,30.74,0.8,31.54
2021,EMIRATES NBD BANK (P.J.S.C.),77.9,1.57,79.47
2021,FIRST ABU DHABI BANK PJSC,37.39,2.29,39.68
2021,FIRSTRAND BANK LTD,44.61,1.42,46.03
2021,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,15.14,1.93,17.07
2021,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,32.19,0.36,32.55
2021,INDUSTRIAL BANK OF KOREA,93.12,0.68,93.8
2021,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,22.27,1.68,23.95
2021,JSC VTB BANK,394.9,,394.9
2021,KEB HANA BANK,59.33,0.61,59.94
2021,KOOKMIN BANK,64.59,0.29,64.88
2021,KRUNG THAI BANK PUBLIC COMPANY LIMITED,100.49,1.25,101.74
2021,MASHREQ BANK PSC,45.21,0.91,46.12
2021,MIZUHO BANK LTD,19.58,0.63,20.21
2021,"MUFG BANK, LTD.",21.14,1.25,22.39
2021,PT BANK MAYBANK INDONESIA TBK,115.83,0.2,116.03
2021,QATAR NATIONAL BANK (Q.P.S.C),42.69,0.31,43.0
2021,SBERBANK,95.3,0.05,95.35
2021,SBM BANK (INDIA) LIMITED,19.46,1.26,20.72
2021,SHINHAN BANK,24.56,0.63,25.19
2021,SOCIETE GENERALE,15.88,1.19,17.07
2021,SONALI BANK,13.92,0.19,14.11
2021,STANDARD CHARTERED BANK,14.53,1.17,15.7
2021,SUMITOMO MITSUI BANKING CORPORATION,31.72,0.72,32.44
2021,THE ROYAL BANK OF SCOTLAND N.V.,289.93,0.43,290.36
2021,UNITED OVERSEAS BANK LTD,178.59,3.31,181.9
2021,WOORI BANK,27.5,1.59,29.09
2020,ALLAHABAD BANK,8.01,4.0,12.01
2020,ANDHRA BANK,8.16,2.96,11.12
2020,BANK OF BARODA,10.71,2.59,13.3
2020,BANK OF INDIA,9.9,3.2,13.1
2020,BANK OF MAHARASHTRA,10.67,2.85,13.52
2020,CANARA BANK,10.12,3.53,13.65
2020,CENTRAL BANK OF INDIA,9.33,2.39,11.72
2020,CORPORATION BANK,9.04,2.49,11.53
2020,INDIAN BANK,12.08,2.04,14.12
2020,INDIAN OVERSEAS BANK,8.21,2.51,10.72
2020,ORIENTAL BANK OF COMMERCE,8.91,2.64,11.55
2020,PUNJAB AND SIND BANK,9.58,3.18,12.76
2020,PUNJAB NATIONAL BANK,11.91,2.24,14.15
2020,STATE BANK OF INDIA,11.0,2.06,13.06
2020,SYNDICATE BANK,8.41,3.1,11.51
2020,UCO BANK,8.98,2.72,11.7
2020,UNION BANK OF INDIA,10.75,2.06,12.81
2020,UNITED BANK OF INDIA,3.56,2.0,5.56
2020,AXIS BANK LIMITED,14.49,3.04,17.53
2020,BANDHAN BANK LIMITED,25.19,2.24,27.43
2020,CITY UNION BANK LIMITED,15.8,0.96,16.76
2020,CSB BANK LIMITED,21.79,0.67,22.46
2020,DCB BANK LIMITED,13.9,3.85,17.75
2020,DHANLAXMI BANK LIMITED,10.69,3.72,14.41
2020,FEDERAL BANK LTD,13.29,1.06,14.35
2020,HDFC BANK LTD.,17.23,1.29,18.52
2020,ICICI BANK LIMITED,14.72,1.39,16.11
2020,IDBI BANK LIMITED,10.57,2.74,13.31
2020,IDFC FIRST BANK LIMITED,13.3,0.08,13.38
2020,INDUSIND BANK LTD,14.57,0.47,15.04
2020,JAMMU & KASHMIR BANK LTD,9.88,1.53,11.41
2020,KARNATAKA BANK LTD,10.66,2.22,12.88
2020,KARUR VYSYA BANK LTD,15.27,1.9,17.17
2020,KOTAK MAHINDRA BANK LTD.,17.27,0.62,17.89
2020,LAKSHMI VILAS BANK LTD,-0.88,2.0,1.12
2020,NAINITAL BANK LTD,12.45,0.49,12.94
2020,RBL BANK LTD,15.33,1.12,16.45
2020,SOUTH INDIAN BANK LTD,10.79,2.62,13.41
2020,TAMILNAD MERCANTILE BANK LTD,15.87,0.87,16.74
2020,YES BANK LTD.,6.46,2.0,8.46
2020,AB BANK LIMITED,44.44,0.56,45.0
2020,ABU DHABI COMMERCIAL BANK PJSC,206.85,,206.85
2020,AMERICAN EXPRESS BANKING CORP.,17.56,22.88,40.44
2020,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,13.63,1.07,14.7
2020,"BANK OF AMERICA , NATIONAL ASSOCIATION",16.72,0.9,17.62
2020,BANK OF BAHRAIN & KUWAIT B.S.C.,22.25,0.52,22.77
2020,BANK OF CEYLON,32.11,1.25,33.36
2020,BANK OF CHINA LIMITED,175.07,0.06,175.13
2020,BANK OF NOVA SCOTIA,30.63,1.09,31.72
2020,BARCLAYS BANK PLC,14.87,0.8,15.67
2020,BNP PARIBAS,13.03,1.98,15.01
2020,CITIBANK N.A,13.81,1.8,15.61
2020,COOPERATIEVE RABOBANK U.A.,37.35,0.98,38.33
2020,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,10.17,2.26,12.43
2020,CREDIT SUISSE AG,33.56,0.22,33.78
2020,"CTBC BANK CO., LTD.",38.71,1.02,39.73
2020,DBS BANK INDIA LIMITED,13.12,3.21,16.33
2020,DEUTSCHE BANK AG,14.11,0.82,14.93
2020,DOHA BANK Q.P.S.C.,26.06,0.81,26.87
2020,EMIRATES NBD BANK (P.J.S.C.),84.68,1.37,86.05
2020,FIRST ABU DHABI BANK PJSC,37.33,1.2,38.53
2020,FIRSTRAND BANK LTD,29.09,0.9,29.99
2020,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,14.38,1.73,16.11
2020,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,24.31,0.33,24.64
2020,INDUSTRIAL BANK OF KOREA,104.67,0.65,105.32
